0: 400554->400554
  01: 4007ac->4007ac
  02: 4007b4->4007b4
  13: 4007c9->4007c9
  04: 400615->400615
  25: 4005c1->4005c1
  16: 4005d9->4005d9
  07: 4007d4->4007d4
  18: 4007e4->4007e4
  09: 400713->400713
  010: 400721->400721
  111: 40073b->40073b
  012: 400747->400747
  213: 40063d->40063d
  114: 400657->400657
  115: 400671->400671
  116: 40068b->40068b
  117: 40069e->40069e
  118: 4006d1->4006d1
  019: 4006de->4006de
  020: 400750->400750
  021: 400758->400758
  222: 400778->400778
  023: 4005e7->4005e7
  124: 4005ed->4005ed
  225: 40057f->40057f
  126: 400599->400599
  0
